Palabras: zzyxyzxyzxxxxxzxyzyzxyzzzzxyzyxxxzyxxzyyzxzzyzyxxzxzxyzxzzzyyzyxzyxzzyyzxzzxxxxxxxyyzyyzyyzzxxzxzyyzzxzxyzzyzzxxzzxxxxxxxyxyzxxyyyzxyxyzxzyzzyyzyyyyxzyyzyxzxzyzyzyxzxzyzxyxyyyyyxxxzzzyyyxyxxzxxyyyxxxyzyzyyzyyzzzyzxyyxyxxyyyxxzzyxzzxyxzyxyxzxzzyxxxyzz, xyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzx
Longitudes: S1=250 S2=250 S1+S2=500
Distancia mínima de edición: 99
Tiempo de ejecución (segundos): 0.0161005
Operaciones necesarias para la distancia mínima de edición:
Sustitución en posición 0: z -> x | Costo: 1
Transposición en posiciones 44 y 45: y <-> x | Costo: 1
Sustitución en posición 46: x -> z | Costo: 1
Transposición en posiciones 48 y 49: z <-> y | Costo: 1
Transposición en posiciones 50 y 51: y <-> x | Costo: 1
Inserción en posición 48 de x | Costo: 1
Sustitución en posición 55: z -> x | Costo: 1
Eliminación en posición 58 de y | Costo: 1
Inserción en posición 57 de x | Costo: 1
Inserción en posición 61 de y | Costo: 1
Sustitución en posición 67: z -> y | Costo: 1
Sustitución en posición 69: y -> x | Costo: 1
Sustitución en posición 72: z -> x | Costo: 1
Sustitución en posición 73: z -> y | Costo: 1
Transposición en posiciones 75 y 76: y <-> x | Costo: 1
Transposición en posiciones 77 y 78: x <-> z | Costo: 1
Transposición en posiciones 79 y 80: z <-> y | Costo: 1
Sustitución en posición 81: y -> x | Costo: 1
Sustitución en posición 83: y -> z | Costo: 1
Sustitución en posición 85: x -> y | Costo: 1
Sustitución en posición 87: z -> x | Costo: 1
Inserción en posición 86 de z | Costo: 1
Inserción en posición 90 de x | Costo: 1
Sustitución en posición 93: x -> z | Costo: 1
Sustitución en posición 95: x -> y | Costo: 1
Sustitución en posición 98: x -> y | Costo: 1
Sustitución en posición 99: x -> z | Costo: 1
Sustitución en posición 101: z -> y | Costo: 1
Transposición en posiciones 105 y 106: x <-> z | Costo: 1
Inserción en posición 107 de z | Costo: 1
Sustitución en posición 109: z -> y | Costo: 1
Sustitución en posición 112: x -> y | Costo: 1
Sustitución en posición 113: x -> z | Costo: 1
Sustitución en posición 116: y -> z | Costo: 1
Sustitución en posición 117: z -> x | Costo: 1
Sustitución en posición 120: y -> x | Costo: 1
Eliminación en posición 122 de z | Costo: 1
Transposición en posiciones 125 y 126: z <-> y | Costo: 1
Eliminación en posición 129 de x | Costo: 1
Eliminación en posición 132 de z | Costo: 1
Sustitución en posición 134: x -> z | Costo: 1
Sustitución en posición 136: z -> y | Costo: 1
Eliminación en posición 140 de x | Costo: 1
Sustitución en posición 143: z -> y | Costo: 1
Sustitución en posición 148: z -> x | Costo: 1
Transposición en posiciones 149 y 150: z <-> y | Costo: 1
Sustitución en posición 152: x -> y | Costo: 1
Sustitución en posición 153: y -> z | Costo: 1
Sustitución en posición 154: y -> x | Costo: 1
Eliminación en posición 157 de y | Costo: 1
Sustitución en posición 162: x -> y | Costo: 1
Transposición en posiciones 163 y 164: x <-> z | Costo: 1
Sustitución en posición 165: x -> y | Costo: 1
Sustitución en posición 166: x -> z | Costo: 1
Eliminación en posición 169 de x | Costo: 1
Sustitución en posición 171: z -> x | Costo: 1
Sustitución en posición 174: z -> x | Costo: 1
Eliminación en posición 176 de x | Costo: 1
Sustitución en posición 179: z -> y | Costo: 1
Inserción en posición 175 de y | Costo: 1
Sustitución en posición 183: y -> x | Costo: 1
Sustitución en posición 187: x -> y | Costo: 1
Sustitución en posición 188: x -> z | Costo: 1
Eliminación en posición 190 de z | Costo: 1
Sustitución en posición 192: x -> z | Costo: 1
Sustitución en posición 196: z -> x | Costo: 1
Sustitución en posición 197: z -> y | Costo: 1
Transposición en posiciones 199 y 200: y <-> x | Costo: 1
Inserción en posición 195 de x | Costo: 1
Sustitución en posición 202: z -> y | Costo: 1
Inserción en posición 200 de z | Costo: 1
Sustitución en posición 206: y -> x | Costo: 1
Eliminación en posición 209 de x | Costo: 1
Sustitución en posición 211: x -> y | Costo: 1
Sustitución en posición 213: z -> x | Costo: 1
Sustitución en posición 214: z -> y | Costo: 1
Sustitución en posición 216: z -> x | Costo: 1
Sustitución en posición 219: y -> x | Costo: 1
Eliminación en posición 222 de x | Costo: 1
Eliminación en posición 224 de y | Costo: 1
Sustitución en posición 226: x -> z | Costo: 1
Eliminación en posición 229 de x | Costo: 1
Sustitución en posición 230: x -> z | Costo: 1
Sustitución en posición 232: x -> y | Costo: 1
Sustitución en posición 233: x -> z | Costo: 1
Sustitución en posición 235: z -> y | Costo: 1
Sustitución en posición 238: z -> y | Costo: 1
Eliminación en posición 242 de z | Costo: 1
Transposición en posiciones 246 y 247: x <-> z | Costo: 1
Sustitución en posición 249: y -> z | Costo: 1
Transposición en posiciones 252 y 253: x <-> z | Costo: 1
Sustitución en posición 254: z -> y | Costo: 1
Eliminación en posición 256 de y | Costo: 1
Sustitución en posición 257: y -> x | Costo: 1
Sustitución en posición 259: x -> z | Costo: 1
Sustitución en posición 264: x -> y | Costo: 1
Inserción en posición 255 de x | Costo: 1
Sustitución en posición 266: z -> y | Costo: 1
Inserción en posición 259 de y | Costo: 1
Inserción en posición 263 de z | Costo: 1
Sustitución en posición 272: y -> x | Costo: 1
Inserción en posición 268 de y | Costo: 1
Eliminación en posición 278 de z | Costo: 1
Eliminación en posición 280 de z | Costo: 1
Sustitución en posición 283: x -> y | Costo: 1
Sustitución en posición 284: y -> z | Costo: 1
Inserción en posición 278 de z | Costo: 1
Sustitución en posición 290: z -> x | Costo: 1
