Palabras: padrxjcgdfhprmgaxcpsjyaaoftppggsmeqlrjoshxjwyydrjxvuwszynmstncjalzjztfczxabnewteaphpnwjibchbcrqqrpubbkkylawntpgqhtqnywyzczqfxeujkoyqpnqlyasmeunyolhdemniphngpnbjabrcnprhvnhjkalvaymvffozhuhblyclnnctccptfxxzwppliyfbcnjtxkkrckxmhrtbwjjkjbqithgfidslhnxcte, aprdjxgcfdphmragcxspyjaafoptgpsgemlqjrsoxhwjyyrdxjuvswyzmntscnajzlzjftzcaxnbweetpaphwnijcbbhrcqqprbukbykalnwptqgthnqwyzyzcfqexjuokqynplqaymsueynlodhmeinhpgnnpjbbacrpnhrnvjhakvlyavmffzouhbhyllcnntccctpxfzxpwlpyibfnctjkxrkkcmxrhbtjwkjbjiqhtfgdilsnhcxet
Longitudes: S1=250 S2=250 S1+S2=500
Distancia mínima de edición: 118
Tiempo de ejecución (segundos): 0.0204188
Operaciones necesarias para la distancia mínima de edición:
Transposición en posiciones 0 y 1: p <-> a | Costo: 1
Sustitución en posición 53: s -> y | Costo: 1
Sustitución en posición 55: y -> m | Costo: 1
Sustitución en posición 57: m -> t | Costo: 1
Sustitución en posición 59: t -> c | Costo: 1
Sustitución en posición 61: c -> a | Costo: 1
Sustitución en posición 63: a -> z | Costo: 1
Sustitución en posición 67: z -> f | Costo: 1
Sustitución en posición 69: f -> z | Costo: 1
Sustitución en posición 71: z -> a | Costo: 1
Sustitución en posición 73: a -> n | Costo: 1
Sustitución en posición 75: n -> w | Costo: 1
Sustitución en posición 77: w -> e | Costo: 1
Sustitución en posición 79: e -> p | Costo: 1
Sustitución en posición 83: p -> w | Costo: 1
Sustitución en posición 85: w -> i | Costo: 1
Sustitución en posición 87: i -> c | Costo: 1
Sustitución en posición 89: c -> b | Costo: 1
Sustitución en posición 91: b -> r | Costo: 1
Eliminación en posición 93 de r | Costo: 1
Eliminación en posición 96 de r | Costo: 1
Sustitución en posición 98: u -> r | Costo: 1
Sustitución en posición 100: b -> u | Costo: 1
Sustitución en posición 102: k -> b | Costo: 1
Sustitución en posición 104: l -> k | Costo: 1
Sustitución en posición 106: w -> l | Costo: 1
Sustitución en posición 108: t -> w | Costo: 1
Sustitución en posición 110: g -> t | Costo: 1
Sustitución en posición 112: h -> g | Costo: 1
Sustitución en posición 114: q -> h | Costo: 1
Sustitución en posición 116: y -> q | Costo: 1
Sustitución en posición 120: c -> y | Costo: 1
Sustitución en posición 122: q -> c | Costo: 1
Sustitución en posición 124: x -> q | Costo: 1
Sustitución en posición 126: u -> x | Costo: 1
Sustitución en posición 128: k -> u | Costo: 1
Sustitución en posición 130: y -> k | Costo: 1
Sustitución en posición 132: p -> y | Costo: 1
Sustitución en posición 134: q -> p | Costo: 1
Sustitución en posición 136: y -> q | Costo: 1
Sustitución en posición 138: s -> y | Costo: 1
Sustitución en posición 140: e -> s | Costo: 1
Sustitución en posición 142: n -> e | Costo: 1
Sustitución en posición 144: o -> n | Costo: 1
Sustitución en posición 146: h -> o | Costo: 1
Sustitución en posición 148: e -> h | Costo: 1
Sustitución en posición 150: n -> e | Costo: 1
Sustitución en posición 152: p -> n | Costo: 1
Sustitución en posición 154: n -> p | Costo: 1
Sustitución en posición 156: p -> n | Costo: 1
Sustitución en posición 158: b -> p | Costo: 1
Sustitución en posición 160: a -> b | Costo: 1
Sustitución en posición 162: r -> a | Costo: 1
Sustitución en posición 164: n -> r | Costo: 1
Sustitución en posición 166: r -> n | Costo: 1
Sustitución en posición 168: v -> r | Costo: 1
Sustitución en posición 170: h -> v | Costo: 1
Sustitución en posición 172: k -> h | Costo: 1
Sustitución en posición 174: l -> k | Costo: 1
Sustitución en posición 176: a -> l | Costo: 1
Sustitución en posición 178: m -> a | Costo: 1
Sustitución en posición 180: f -> m | Costo: 1
Sustitución en posición 182: o -> f | Costo: 1
Sustitución en posición 184: h -> o | Costo: 1
Sustitución en posición 188: l -> h | Costo: 1
Sustitución en posición 190: c -> l | Costo: 1
Sustitución en posición 192: n -> c | Costo: 1
Sustitución en posición 194: c -> n | Costo: 1
Sustitución en posición 198: p -> c | Costo: 1
Sustitución en posición 200: f -> p | Costo: 1
Sustitución en posición 202: x -> f | Costo: 1
Sustitución en posición 204: w -> x | Costo: 1
Sustitución en posición 206: p -> w | Costo: 1
Sustitución en posición 208: i -> p | Costo: 1
Sustitución en posición 210: f -> i | Costo: 1
Sustitución en posición 212: c -> f | Costo: 1
Sustitución en posición 214: j -> c | Costo: 1
Sustitución en posición 216: x -> j | Costo: 1
Sustitución en posición 218: k -> x | Costo: 1
Sustitución en posición 220: c -> k | Costo: 1
Sustitución en posición 222: x -> c | Costo: 1
Sustitución en posición 224: h -> x | Costo: 1
Sustitución en posición 226: t -> h | Costo: 1
Sustitución en posición 228: w -> t | Costo: 1
Sustitución en posición 230: j -> w | Costo: 1
Sustitución en posición 234: q -> j | Costo: 1
Sustitución en posición 236: t -> q | Costo: 1
Sustitución en posición 238: g -> t | Costo: 1
Sustitución en posición 240: i -> g | Costo: 1
Sustitución en posición 242: s -> i | Costo: 1
Sustitución en posición 244: h -> s | Costo: 1
Sustitución en posición 246: x -> h | Costo: 1
Sustitución en posición 248: t -> x | Costo: 1
Inserción en posición 249 de t | Costo: 1
--------------------------------------

Palabras: ojwxonodpjtkmygfmemcfuiwjacptisxujwotktmyiiotmrptiefdaambnvebwfpfvhdrzjapqcujksvceexlgthlnjqgnkrulmssmeysjuiedhonionuzmjcivxoivhzlzkiufdlcfbqraobdeqcyiqqemdmepjtoiqtdfprhakahmatccrjvzkpzgnybpxouxzpjqfriprtswdwmjykghkzbcnnyuuvbkrymubuqilrncggnvnyqrdsxxvrfgrlnbtwjbyjqflraqjxxploxwgejounvkxqakomoenzxylvqqqburfosbnjsproxxcqgujzczaoyqzpjdgmtlujasmdtsjlucrbdhzzcajinyqxatdxllgujcfoxtulcfwxoqnwyosjgimqitdjpyglfdcwbdywkylytsrjweguuepukczfglcfqsqpdnxinhohigbhsnlcbottwcswyrqgbhlixlwktbstrmivcfzszvvnlmaqknd, joxwnodojpktymfgemcmufwiajpcitxsjuowktmtiyoimtpritfeadmanbevwbpfvfdhzrajqpuckjvsecxeglhtnlqjngrklusmmsyejsiudeohinnozujmicxviohvlzkzuidfclbfrqoadbqeycqieqdmemjpotqidtpfhrkahaamctrcvjkzzpngbyxpuozxjpfqirrpstdwmwyjgkkhbzncynuubvrkmybuqulinrgcngnvqydrxsvxfrrgnltbjwybqjlfarjqxxlpxogwjeuovnxkaqokomnexzlyqvqqubfrsonbsjrpxocxgqjuczazyozqjpgdtmulajmstdjsulrcdbzhczjaniqyaxdtlxgljufcxoutclwfoxnqywsogjmiiqdtpjgyflcdbwydkwlytyrswjgeuupekuzcgfclqfqsdpxnniohihbgshlnbctowtscywqrbglhxiwltksbrtimcvzfzsvvlnamkqdn
Longitudes: S1=500 S2=500 S1+S2=1000
Distancia mínima de edición: 236
Tiempo de ejecución (segundos): 0.0118576
Operaciones necesarias para la distancia mínima de edición:
Eliminación en posición 0 de o | Costo: 1
Sustitución en posición 2: w -> o | Costo: 1
Sustitución en posición 4: o -> w | Costo: 1
Sustitución en posición 8: p -> o | Costo: 1
Sustitución en posición 10: t -> p | Costo: 1
Sustitución en posición 12: m -> t | Costo: 1
Sustitución en posición 14: g -> m | Costo: 1
Sustitución en posición 16: m -> g | Costo: 1
Sustitución en posición 20: f -> m | Costo: 1
Sustitución en posición 22: i -> f | Costo: 1
Sustitución en posición 24: j -> i | Costo: 1
Sustitución en posición 26: c -> j | Costo: 1
Sustitución en posición 28: t -> c | Costo: 1
Sustitución en posición 30: s -> t | Costo: 1
Sustitución en posición 32: u -> s | Costo: 1
Sustitución en posición 34: w -> u | Costo: 1
Sustitución en posición 36: t -> w | Costo: 1
Sustitución en posición 40: y -> t | Costo: 1
Sustitución en posición 42: i -> y | Costo: 1
Sustitución en posición 44: t -> i | Costo: 1
Sustitución en posición 46: r -> t | Costo: 1
Sustitución en posición 48: t -> r | Costo: 1
Sustitución en posición 50: e -> t | Costo: 1
Sustitución en posición 52: d -> e | Costo: 1
Sustitución en posición 54: a -> d | Costo: 1
Sustitución en posición 56: b -> a | Costo: 1
Sustitución en posición 58: v -> b | Costo: 1
Sustitución en posición 60: b -> v | Costo: 1
Sustitución en posición 62: f -> b | Costo: 1
Sustitución en posición 66: h -> f | Costo: 1
Sustitución en posición 68: r -> h | Costo: 1
Sustitución en posición 70: j -> r | Costo: 1
Sustitución en posición 72: p -> j | Costo: 1
Sustitución en posición 74: c -> p | Costo: 1
Sustitución en posición 76: j -> c | Costo: 1
Sustitución en posición 78: s -> j | Costo: 1
Sustitución en posición 80: c -> s | Costo: 1
Sustitución en posición 82: e -> c | Costo: 1
Sustitución en posición 84: l -> e | Costo: 1
Sustitución en posición 86: t -> l | Costo: 1
Sustitución en posición 88: l -> t | Costo: 1
Sustitución en posición 90: j -> l | Costo: 1
Sustitución en posición 92: g -> j | Costo: 1
Sustitución en posición 94: k -> g | Costo: 1
Sustitución en posición 96: u -> k | Costo: 1
Sustitución en posición 98: m -> u | Costo: 1
Sustitución en posición 100: s -> m | Costo: 1
Sustitución en posición 102: e -> s | Costo: 1
Sustitución en posición 104: s -> e | Costo: 1
Sustitución en posición 106: u -> s | Costo: 1
Sustitución en posición 108: e -> u | Costo: 1
Sustitución en posición 110: h -> e | Costo: 1
Sustitución en posición 112: n -> h | Costo: 1
Sustitución en posición 114: o -> n | Costo: 1
Sustitución en posición 116: u -> o | Costo: 1
Sustitución en posición 118: m -> u | Costo: 1
Sustitución en posición 120: c -> m | Costo: 1
Sustitución en posición 122: v -> c | Costo: 1
Sustitución en posición 124: o -> v | Costo: 1
Sustitución en posición 126: v -> o | Costo: 1
Sustitución en posición 128: z -> v | Costo: 1
Sustitución en posición 132: i -> z | Costo: 1
Sustitución en posición 134: f -> i | Costo: 1
Sustitución en posición 136: l -> f | Costo: 1
Sustitución en posición 138: f -> l | Costo: 1
Sustitución en posición 140: q -> f | Costo: 1
Sustitución en posición 142: a -> q | Costo: 1
Sustitución en posición 144: b -> a | Costo: 1
Sustitución en posición 146: e -> b | Costo: 1
Sustitución en posición 148: c -> e | Costo: 1
Sustitución en posición 150: i -> c | Costo: 1
Sustitución en posición 152: q -> i | Costo: 1
Sustitución en posición 154: m -> q | Costo: 1
Sustitución en posición 158: p -> m | Costo: 1
Sustitución en posición 160: t -> p | Costo: 1
Sustitución en posición 162: i -> t | Costo: 1
Sustitución en posición 164: t -> i | Costo: 1
Sustitución en posición 166: f -> t | Costo: 1
Sustitución en posición 168: r -> f | Costo: 1
Sustitución en posición 170: a -> r | Costo: 1
Sustitución en posición 174: m -> a | Costo: 1
Sustitución en posición 176: t -> m | Costo: 1
Sustitución en posición 178: c -> t | Costo: 1
Sustitución en posición 180: j -> c | Costo: 1
Sustitución en posición 182: z -> j | Costo: 1
Sustitución en posición 184: p -> z | Costo: 1
Sustitución en posición 186: g -> p | Costo: 1
Sustitución en posición 188: y -> g | Costo: 1
Sustitución en posición 190: p -> y | Costo: 1
Sustitución en posición 192: o -> p | Costo: 1
Sustitución en posición 194: x -> o | Costo: 1
Sustitución en posición 196: p -> x | Costo: 1
Sustitución en posición 198: q -> p | Costo: 1
Sustitución en posición 200: r -> q | Costo: 1
Sustitución en posición 202: p -> r | Costo: 1
Sustitución en posición 204: t -> p | Costo: 1
Sustitución en posición 206: w -> t | Costo: 1
Sustitución en posición 210: j -> w | Costo: 1
Sustitución en posición 212: k -> j | Costo: 1
Sustitución en posición 214: h -> k | Costo: 1
Sustitución en posición 216: z -> h | Costo: 1
Sustitución en posición 218: c -> z | Costo: 1
Sustitución en posición 220: n -> c | Costo: 1
Inserción en posición 221 de n | Costo: 1
Inserción en posición 224 de b | Costo: 1
Sustitución en posición 225: b -> r | Costo: 1
Sustitución en posición 227: r -> m | Costo: 1
Sustitución en posición 229: m -> b | Costo: 1
Sustitución en posición 231: b -> q | Costo: 1
Sustitución en posición 233: q -> l | Costo: 1
Sustitución en posición 235: l -> n | Costo: 1
Sustitución en posición 237: n -> g | Costo: 1
Sustitución en posición 239: g -> n | Costo: 1
Sustitución en posición 243: n -> q | Costo: 1
Sustitución en posición 245: q -> d | Costo: 1
Sustitución en posición 247: d -> x | Costo: 1
Sustitución en posición 249: x -> v | Costo: 1
Sustitución en posición 251: v -> f | Costo: 1
Sustitución en posición 253: f -> r | Costo: 1
Sustitución en posición 255: r -> n | Costo: 1
Sustitución en posición 257: n -> t | Costo: 1
Sustitución en posición 259: t -> j | Costo: 1
Sustitución en posición 261: j -> y | Costo: 1
Sustitución en posición 263: y -> q | Costo: 1
Sustitución en posición 265: q -> l | Costo: 1
Sustitución en posición 267: l -> a | Costo: 1
Sustitución en posición 269: a -> j | Costo: 1
Sustitución en posición 271: j -> x | Costo: 1
Sustitución en posición 273: x -> l | Costo: 1
Sustitución en posición 275: l -> x | Costo: 1
Sustitución en posición 277: x -> g | Costo: 1
Sustitución en posición 279: g -> j | Costo: 1
Sustitución en posición 281: j -> u | Costo: 1
Sustitución en posición 283: u -> v | Costo: 1
Sustitución en posición 285: v -> x | Costo: 1
Sustitución en posición 287: x -> a | Costo: 1
Sustitución en posición 289: a -> o | Costo: 1
Sustitución en posición 293: o -> n | Costo: 1
Sustitución en posición 295: n -> x | Costo: 1
Sustitución en posición 297: x -> l | Costo: 1
Sustitución en posición 299: l -> q | Costo: 1
Eliminación en posición 301 de q | Costo: 1
Eliminación en posición 304 de b | Costo: 1
Sustitución en posición 306: r -> b | Costo: 1
Sustitución en posición 308: o -> r | Costo: 1
Sustitución en posición 310: b -> o | Costo: 1
Sustitución en posición 312: j -> b | Costo: 1
Sustitución en posición 314: p -> j | Costo: 1
Sustitución en posición 316: o -> p | Costo: 1
Sustitución en posición 318: x -> o | Costo: 1
Sustitución en posición 320: q -> x | Costo: 1
Sustitución en posición 322: u -> q | Costo: 1
Sustitución en posición 324: z -> u | Costo: 1
Sustitución en posición 328: o -> z | Costo: 1
Sustitución en posición 330: q -> o | Costo: 1
Sustitución en posición 332: p -> q | Costo: 1
Sustitución en posición 334: d -> p | Costo: 1
Sustitución en posición 336: m -> d | Costo: 1
Sustitución en posición 338: l -> m | Costo: 1
Sustitución en posición 340: j -> l | Costo: 1
Sustitución en posición 342: s -> j | Costo: 1
Sustitución en posición 344: d -> s | Costo: 1
Sustitución en posición 346: s -> d | Costo: 1
Sustitución en posición 348: l -> s | Costo: 1
Sustitución en posición 350: c -> l | Costo: 1
Sustitución en posición 352: b -> c | Costo: 1
Sustitución en posición 354: h -> b | Costo: 1
Sustitución en posición 356: z -> h | Costo: 1
Sustitución en posición 358: a -> z | Costo: 1
Sustitución en posición 360: i -> a | Costo: 1
Sustitución en posición 362: y -> i | Costo: 1
Sustitución en posición 364: x -> y | Costo: 1
Sustitución en posición 366: t -> x | Costo: 1
Sustitución en posición 368: x -> t | Costo: 1
Sustitución en posición 370: l -> x | Costo: 1
Sustitución en posición 372: u -> l | Costo: 1
Sustitución en posición 374: c -> u | Costo: 1
Sustitución en posición 376: o -> c | Costo: 1
Sustitución en posición 378: t -> o | Costo: 1
Sustitución en posición 380: l -> t | Costo: 1
Sustitución en posición 382: f -> l | Costo: 1
Sustitución en posición 384: x -> f | Costo: 1
Sustitución en posición 386: q -> x | Costo: 1
Sustitución en posición 388: w -> q | Costo: 1
Sustitución en posición 390: o -> w | Costo: 1
Sustitución en posición 392: j -> o | Costo: 1
Sustitución en posición 394: i -> j | Costo: 1
Sustitución en posición 396: q -> i | Costo: 1
Sustitución en posición 398: t -> q | Costo: 1
Sustitución en posición 400: j -> t | Costo: 1
Sustitución en posición 402: y -> j | Costo: 1
Sustitución en posición 404: l -> y | Costo: 1
Sustitución en posición 406: d -> l | Costo: 1
Sustitución en posición 408: w -> d | Costo: 1
Sustitución en posición 410: d -> w | Costo: 1
Sustitución en posición 412: w -> d | Costo: 1
Sustitución en posición 414: y -> w | Costo: 1
Sustitución en posición 418: s -> y | Costo: 1
Sustitución en posición 420: j -> s | Costo: 1
Sustitución en posición 422: e -> j | Costo: 1
Inserción en posición 423 de e | Costo: 1
Inserción en posición 426 de p | Costo: 1
Sustitución en posición 427: p -> k | Costo: 1
Sustitución en posición 429: k -> z | Costo: 1
Sustitución en posición 431: z -> g | Costo: 1
Sustitución en posición 433: g -> c | Costo: 1
Sustitución en posición 435: c -> q | Costo: 1
Sustitución en posición 439: q -> d | Costo: 1
Sustitución en posición 441: d -> x | Costo: 1
Sustitución en posición 443: x -> n | Costo: 1
Sustitución en posición 445: n -> o | Costo: 1
Sustitución en posición 447: o -> i | Costo: 1
Sustitución en posición 449: i -> b | Costo: 1
Sustitución en posición 451: b -> s | Costo: 1
Sustitución en posición 453: s -> l | Costo: 1
Sustitución en posición 455: l -> b | Costo: 1
Sustitución en posición 457: b -> t | Costo: 1
Sustitución en posición 459: t -> w | Costo: 1
Sustitución en posición 461: w -> s | Costo: 1
Sustitución en posición 463: s -> y | Costo: 1
Sustitución en posición 465: y -> q | Costo: 1
Sustitución en posición 467: q -> b | Costo: 1
Sustitución en posición 469: b -> l | Costo: 1
Sustitución en posición 471: l -> x | Costo: 1
Sustitución en posición 473: x -> w | Costo: 1
Sustitución en posición 475: w -> t | Costo: 1
Sustitución en posición 477: t -> s | Costo: 1
Sustitución en posición 479: s -> r | Costo: 1
Sustitución en posición 481: r -> i | Costo: 1
Sustitución en posición 483: i -> c | Costo: 1
Sustitución en posición 485: c -> z | Costo: 1
Eliminación en posición 489 de z | Costo: 1
Transposición en posiciones 492 y 493: n <-> l | Costo: 1
Transposición en posiciones 494 y 495: m <-> a | Costo: 1
Transposición en posiciones 496 y 497: q <-> k | Costo: 1
Transposición en posiciones 498 y 499: n <-> d | Costo: 1
--------------------------------------

Palabras: oywuryrhbdxvdwyjkazfbeswwqcejonqmxxlsflrmtpitrrpwdhqoxqzflbskolqbzelcvqpzofhwsxwotshgcpidmatlnmobnitidtbikeywhacjmqufrfibiviwmbkdzcmnnxvvvcegrfebrivdgoowgvlvutwkaoxsxvnrpgzexqlihnzpoudqnhpomoczyycqtitshhqdyfxylzsxnaulocjlzyqtkfwrlsndjkbzgupkxntphxnzdczqkxcalwcsrdqsvenetsytqafvjoxxwgqvpafivpyocxujidddngwdxigdawwoctdkjfvtuwwqkswzzmwudcsaxykieiuzwgcxkgljtddzzyxvafmhpphthnnjbywalxerzsdiazxvhkxlsipxsazosunlxkswlljpppfdxfqpasrgatabfyvipnskuhzjixuayxoedfevttxacjojbrhbuqgfnxxsqqukuzouojebquftdfdnfzyeocpolezwicukixdhhxinlqrwjovtjypezlcdsdplbkfjyfjrsfcvhswtrbgvpobfbvzqkoygccyjrjhlcjrpgzbjixcdgjopkvffgkjjlcmvswofiqgjuepsvbesxilshpfqxjznztlbkspxieiajejpurfshqbikighyzrevfskiqakjsvgkgweveabwhuakkrkifkeoymmqapmzlutupssxvtpvfevqaqcfwfrgxulgfztztqimlidcyhnt, youwyrhrdbvxwdjyakfzebwsqwecojqnxmlxfsrltmiprtprdwqhxozqlfsbokqlzblevcpqozhfswwxtohscgipmdtanlomnbtidibtkiyehwcamjuqrfifibivmwkbzdmcnnvxvvecrgefrbvigdoogwlvuvwtakxoxsnvprzgxelqhiznopdunqphmocoyzcytqtihsqhydxflysznxuaoljczlqyktwflrnsjdbkgzpuxktnhpnxdzzckqcxlacwrsqdvsneteysqtfajvxowxqgpvfaviypcouxijddndwgxdgiadwwcodtjkvfutwwkqwszzwmduscxakyeiuiwzcgkxlgtjddzzxyavmfphhphtnnbjwylaexzrdsaixzhvxkslpisxzasonuxlsklwjlppfpxdqfaprsagatfbvypisnukzhijuxyaoxdeeftvxtcaojbjhrubgqnfxxqsuqukozouejqbfudtdffnyzoepclozeiwucikdxhhixlnrqjwvojtpyzeclsdpdblfkyjjfsrcfhvwsrtgbpvbobfzvkqyocgycrjhjclrjgpbzijcxgdojkpfvgfjkljmcsvowifgqujpevsebxslihsfpxqzjznltkbpsixiejajeupfrhsbqkigiyhrzvesfikaqjkvskgwgveaewbuhkarkikkfoemyqmpazmulutspxstvvpefqvqafcfwgruxglzfztqtmiilcdhytn
Longitudes: S1=750 S2=750 S1+S2=1500
Distancia mínima de edición: 347
Tiempo de ejecución (segundos): 0.027226
Operaciones necesarias para la distancia mínima de edición:
Eliminación en posición 0 de o | Costo: 1
Sustitución en posición 2: w -> o | Costo: 1
Sustitución en posición 4: r -> w | Costo: 1
Sustitución en posición 8: b -> r | Costo: 1
Sustitución en posición 10: x -> b | Costo: 1
Sustitución en posición 12: d -> x | Costo: 1
Sustitución en posición 14: y -> d | Costo: 1
Sustitución en posición 16: k -> y | Costo: 1
Sustitución en posición 18: z -> k | Costo: 1
Sustitución en posición 20: b -> z | Costo: 1
Sustitución en posición 22: s -> b | Costo: 1
Sustitución en posición 24: w -> s | Costo: 1
Sustitución en posición 26: c -> w | Costo: 1
Sustitución en posición 28: j -> c | Costo: 1
Sustitución en posición 30: n -> j | Costo: 1
Sustitución en posición 32: m -> n | Costo: 1
Sustitución en posición 34: x -> m | Costo: 1
Sustitución en posición 36: s -> x | Costo: 1
Sustitución en posición 38: l -> s | Costo: 1
Sustitución en posición 40: m -> l | Costo: 1
Sustitución en posición 42: p -> m | Costo: 1
Sustitución en posición 44: t -> p | Costo: 1
Sustitución en posición 46: r -> t | Costo: 1
Sustitución en posición 48: w -> r | Costo: 1
Sustitución en posición 50: h -> w | Costo: 1
Sustitución en posición 52: o -> h | Costo: 1
Sustitución en posición 54: q -> o | Costo: 1
Sustitución en posición 56: f -> q | Costo: 1
Sustitución en posición 58: b -> f | Costo: 1
Sustitución en posición 60: k -> b | Costo: 1
Sustitución en posición 62: l -> k | Costo: 1
Sustitución en posición 64: b -> l | Costo: 1
Sustitución en posición 66: e -> b | Costo: 1
Sustitución en posición 68: c -> e | Costo: 1
Sustitución en posición 70: q -> c | Costo: 1
Sustitución en posición 72: z -> q | Costo: 1
Sustitución en posición 74: f -> z | Costo: 1
Sustitución en posición 76: w -> f | Costo: 1
Sustitución en posición 78: x -> w | Costo: 1
Sustitución en posición 80: o -> x | Costo: 1
Sustitución en posición 82: s -> o | Costo: 1
Sustitución en posición 84: g -> s | Costo: 1
Sustitución en posición 86: p -> g | Costo: 1
Sustitución en posición 88: d -> p | Costo: 1
Sustitución en posición 90: a -> d | Costo: 1
Sustitución en posición 92: l -> a | Costo: 1
Sustitución en posición 94: m -> l | Costo: 1
Sustitución en posición 96: b -> m | Costo: 1
Sustitución en posición 98: i -> b | Costo: 1
Sustitución en posición 102: t -> i | Costo: 1
Sustitución en posición 104: i -> t | Costo: 1
Sustitución en posición 106: e -> i | Costo: 1
Sustitución en posición 108: w -> e | Costo: 1
Sustitución en posición 110: a -> w | Costo: 1
Sustitución en posición 112: j -> a | Costo: 1
Sustitución en posición 114: q -> j | Costo: 1
Sustitución en posición 116: f -> q | Costo: 1
Sustitución en posición 120: b -> f | Costo: 1
Sustitución en posición 122: v -> b | Costo: 1
Sustitución en posición 124: w -> v | Costo: 1
Sustitución en posición 126: b -> w | Costo: 1
Sustitución en posición 128: d -> b | Costo: 1
Sustitución en posición 130: c -> d | Costo: 1
Inserción en posición 131 de c | Costo: 1
Transposición en posiciones 134 y 135: x <-> v | Costo: 1
Transposición en posiciones 138 y 139: c <-> e | Costo: 1
Transposición en posiciones 140 y 141: g <-> r | Costo: 1
Transposición en posiciones 142 y 143: f <-> e | Costo: 1
Transposición en posiciones 144 y 145: b <-> r | Costo: 1
Transposición en posiciones 146 y 147: i <-> v | Costo: 1
Transposición en posiciones 148 y 149: d <-> g | Costo: 1
Eliminación en posición 152 de w | Costo: 1
Sustitución en posición 154: v -> w | Costo: 1
Sustitución en posición 158: t -> v | Costo: 1
Sustitución en posición 160: k -> t | Costo: 1
Sustitución en posición 162: o -> k | Costo: 1
Sustitución en posición 164: s -> o | Costo: 1
Sustitución en posición 166: v -> s | Costo: 1
Sustitución en posición 168: r -> v | Costo: 1
Sustitución en posición 170: g -> r | Costo: 1
Sustitución en posición 172: e -> g | Costo: 1
Sustitución en posición 174: q -> e | Costo: 1
Sustitución en posición 176: i -> q | Costo: 1
Sustitución en posición 178: n -> i | Costo: 1
Sustitución en posición 180: p -> n | Costo: 1
Sustitución en posición 182: u -> p | Costo: 1
Sustitución en posición 184: q -> u | Costo: 1
Sustitución en posición 186: h -> q | Costo: 1
Sustitución en posición 188: o -> h | Costo: 1
Sustitución en posición 192: z -> o | Costo: 1
Sustitución en posición 194: y -> z | Costo: 1
Sustitución en posición 196: q -> y | Costo: 1
Sustitución en posición 198: i -> q | Costo: 1
Sustitución en posición 200: s -> i | Costo: 1
Sustitución en posición 202: h -> s | Costo: 1
Sustitución en posición 204: d -> h | Costo: 1
Sustitución en posición 206: f -> d | Costo: 1
Sustitución en posición 208: y -> f | Costo: 1
Sustitución en posición 210: z -> y | Costo: 1
Sustitución en posición 212: x -> z | Costo: 1
Sustitución en posición 214: a -> x | Costo: 1
Sustitución en posición 216: l -> a | Costo: 1
Sustitución en posición 218: c -> l | Costo: 1
Sustitución en posición 220: l -> c | Costo: 1
Sustitución en posición 222: y -> l | Costo: 1
Sustitución en posición 224: t -> y | Costo: 1
Sustitución en posición 226: f -> t | Costo: 1
Sustitución en posición 228: r -> f | Costo: 1
Sustitución en posición 230: s -> r | Costo: 1
