Palabras: ppozfsszwypiibkzbedxtyvjwzuwwyjjwumrskxwpyfrbpjkccxomowehbvbuixxkbyxpvusfpfigzpvikmlstvwvsuoyouxikfdiabrrjjinuysdsjbpkmhffzdflubfwyjdfyyuunabudsyrwsvplfmxburwufdrmyuiylntryaisynsiujaryntcuxyhohrkonusunuxshsyvzphupoucabjmyajoarpwvzxbugjypmgvnbnyawnimi, cccxxnnvxxyyyyubbaujjaoobaaavxxzzzzzyvppppppoooooofiiiggkduwyybrrbhhuttjkkuwwwarrrrpmibpppyyiiiiaawkbbbyjfuuuuuuffjwjjuuyfrrrrnnmmmmbvvvvhhppmmmvxxindddfyyyyhhslffffxpfwwwwwwsssslzzscxxjjjjzduuuuiiymsssssspkkewillbbjyoivvnndryyyynnnfsssdbbkttkeguuuuu
Longitudes: S1=250 S2=250 S1+S2=500
Distancia mínima de edición: 229
Tiempo de ejecución (segundos): 0.0165822
Operaciones necesarias para la distancia mínima de edición:
Eliminación en posición 0 de p | Costo: 1
Palabras: yaukcslsivnmrhagnbpbhripyxsxpybmvjraoeqlydhtrarnbkybkmyogjoqyaomkayzzfprgyvmmgxgozvsypmiwfxohabifzyuxvurlbbfyvrxrnkyhmqropkbaqucesuhqvwoyyxciyiuykjicjcrqejywykwvrgylcfplmhqaeisycynciupnecyyesvmmaamlykyvhfbngeemkblpysfowshbrhwylmgfcqibmgpnunzbyxxefsxqmbfkmglxbuemwhhfrivertjvoivmfuifyylsyytdehadyhifjqhmgrsyqhyvapgchoiadkeymnrfoficcacshcxixrczgqinnhhqbvibpbofvywiiibebaoirzfwupquiurjqrqbvvbyoupuvuhpqbvkiyxyasgyyfpszfpaafiegigirrobmshohmkfbnbposyrylukjhiztnrkesyyrhbgtpayypeaiifwoynvpuwbzdkjwyyghuyswf, kuxxpppreeeehffqqqkiaaaoodgjjnnnnppyyrzmbbsrvpppzzcccmmriiiuuuuggaeeeeeekkkbbbbgggssikrqeeooxxbmttzzoosssssbbbmxullluuunnsssmmqqqqqbegufffkcnnhhhhhmggppphhhevvifgbbrrryfyybymryyyywwwppiihhhhoooeeqyccccccccrrrrrjjyyyyyqyyyoomvvvjaluuuuhhhxiiiiimppmaalhbbblkkaauuuuufffqqfffiisooyrbbvvvvsccwwdddbfflnvvvsppyyyyggbfrrrrllllxrrqjxiiiiippovvsjvvvvbfffwwyyaaaamssnoooyayyyrrkkrrpeozmmmmmszzzwaaaaabbqxmmmkkcqiiqpabbnniihhggggciiiiihhhhhyyymvyybbkyyyyyytihhwwmgowabjjjyyyyzffffyyyyyyyyidttnnnwwxxxkkkvxxfrgs
Longitudes: S1=500 S2=500 S1+S2=1000
Distancia mínima de edición: 455
Tiempo de ejecución (segundos): 0.011536
Operaciones necesarias para la distancia mínima de edición:
Eliminación en posición 0 de y | Costo: 1
Sustitución en posición 1: a -> k | Costo: 1
Sustitución en posición 3: k -> x | Costo: 1
Sustitución en posición 4: c -> x | Costo: 1
Sustitución en posición 5: s -> p | Costo: 1
Sustitución en posición 6: l -> p | Costo: 1
Sustitución en posición 7: s -> p | Costo: 1
Sustitución en posición 8: i -> r | Costo: 1
Sustitución en posición 9: v -> e | Costo: 1
Sustitución en posición 10: n -> e | Costo: 1
Sustitución en posición 11: m -> e | Costo: 1
Sustitución en posición 12: r -> e | Costo: 1
Sustitución en posición 14: a -> f | Costo: 1
Sustitución en posición 15: g -> f | Costo: 1
Sustitución en posición 16: n -> q | Costo: 1
Sustitución en posición 17: b -> q | Costo: 1
Sustitución en posición 18: p -> q | Costo: 1
Sustitución en posición 19: b -> k | Costo: 1
Sustitución en posición 20: h -> i | Costo: 1
Sustitución en posición 21: r -> a | Costo: 1
Sustitución en posición 22: i -> a | Costo: 1
Sustitución en posición 23: p -> a | Costo: 1
Sustitución en posición 24: y -> o | Costo: 1
Sustitución en posición 25: x -> o | Costo: 1
Sustitución en posición 26: s -> d | Costo: 1
Sustitución en posición 27: x -> g | Costo: 1
Sustitución en posición 28: p -> j | Costo: 1
Sustitución en posición 29: y -> j | Costo: 1
Sustitución en posición 30: b -> n | Costo: 1
Sustitución en posición 31: m -> n | Costo: 1
Sustitución en posición 32: v -> n | Costo: 1
Sustitución en posición 33: j -> n | Costo: 1
Sustitución en posición 34: r -> p | Costo: 1
Sustitución en posición 35: a -> p | Costo: 1
Sustitución en posición 36: o -> y | Costo: 1
Sustitución en posición 37: e -> y | Costo: 1
Sustitución en posición 38: q -> r | Costo: 1
Sustitución en posición 39: l -> z | Costo: 1
Sustitución en posición 40: y -> m | Costo: 1
Sustitución en posición 41: d -> b | Costo: 1
Sustitución en posición 42: h -> b | Costo: 1
Sustitución en posición 43: t -> s | Costo: 1
Inserción en posición 44 de v | Costo: 1
Sustitución en posición 45: a -> p | Costo: 1
Sustitución en posición 46: r -> p | Costo: 1
Sustitución en posición 47: n -> p | Costo: 1
Sustitución en posición 48: b -> z | Costo: 1
Sustitución en posición 49: k -> z | Costo: 1
Sustitución en posición 50: y -> c | Costo: 1
Sustitución en posición 51: b -> c | Costo: 1
Sustitución en posición 52: k -> c | Costo: 1
Sustitución en posición 54: y -> m | Costo: 1
Sustitución en posición 55: o -> r | Costo: 1
Sustitución en posición 56: g -> i | Costo: 1
Sustitución en posición 57: j -> i | Costo: 1
Sustitución en posición 58: o -> i | Costo: 1
Sustitución en posición 59: q -> u | Costo: 1
Sustitución en posición 60: y -> u | Costo: 1
Sustitución en posición 61: a -> u | Costo: 1
Sustitución en posición 62: o -> u | Costo: 1
Sustitución en posición 63: m -> g | Costo: 1
Sustitución en posición 64: k -> g | Costo: 1
Sustitución en posición 66: y -> e | Costo: 1
Sustitución en posición 67: z -> e | Costo: 1
Sustitución en posición 68: z -> e | Costo: 1
Sustitución en posición 69: f -> e | Costo: 1
Sustitución en posición 70: p -> e | Costo: 1
Sustitución en posición 71: r -> e | Costo: 1
Sustitución en posición 72: g -> k | Costo: 1
Sustitución en posición 73: y -> k | Costo: 1
Sustitución en posición 74: v -> k | Costo: 1
Sustitución en posición 75: m -> b | Costo: 1
Sustitución en posición 76: m -> b | Costo: 1
Sustitución en posición 77: g -> b | Costo: 1
Sustitución en posición 78: x -> b | Costo: 1
Sustitución en posición 80: o -> g | Costo: 1
Sustitución en posición 81: z -> g | Costo: 1
Sustitución en posición 82: v -> s | Costo: 1
Sustitución en posición 84: y -> i | Costo: 1
Sustitución en posición 85: p -> k | Costo: 1
Sustitución en posición 86: m -> r | Costo: 1
Sustitución en posición 87: i -> q | Costo: 1
Sustitución en posición 88: w -> e | Costo: 1
Sustitución en posición 89: f -> e | Costo: 1
Sustitución en posición 90: x -> o | Costo: 1
Sustitución en posición 92: h -> x | Costo: 1
Sustitución en posición 93: a -> x | Costo: 1
Inserción en posición 95 de m | Costo: 1
Inserción en posición 96 de t | Costo: 1
Sustitución en posición 95: i -> t | Costo: 1
Sustitución en posición 96: f -> z | Costo: 1
Inserción en posición 100 de o | Costo: 1
Sustitución en posición 98: y -> o | Costo: 1
Sustitución en posición 99: u -> s | Costo: 1
Sustitución en posición 100: x -> s | Costo: 1
Sustitución en posición 101: v -> s | Costo: 1
Sustitución en posición 102: u -> s | Costo: 1
Sustitución en posición 103: r -> s | Costo: 1
Sustitución en posición 104: l -> b | Costo: 1
Inserción en posición 110 de m | Costo: 1
Inserción en posición 111 de x | Costo: 1
Inserción en posición 112 de u | Costo: 1
Inserción en posición 113 de l | Costo: 1
Sustitución en posición 107: f -> l | Costo: 1
Sustitución en posición 108: y -> l | Costo: 1
Sustitución en posición 109: v -> u | Costo: 1
Sustitución en posición 110: r -> u | Costo: 1
Sustitución en posición 111: x -> u | Costo: 1
Sustitución en posición 112: r -> n | Costo: 1
Inserción en posición 121 de s | Costo: 1
Sustitución en posición 114: k -> s | Costo: 1
Sustitución en posición 115: y -> s | Costo: 1
Sustitución en posición 116: h -> m | Costo: 1
Sustitución en posición 119: r -> q | Costo: 1
Sustitución en posición 120: o -> q | Costo: 1
Sustitución en posición 121: p -> q | Costo: 1
Sustitución en posición 122: k -> q | Costo: 1
Sustitución en posición 124: a -> e | Costo: 1
Sustitución en posición 125: q -> g | Costo: 1
Inserción en posición 135 de f | Costo: 1
Inserción en posición 136 de f | Costo: 1
Inserción en posición 137 de f | Costo: 1
Inserción en posición 138 de k | Costo: 1
Sustitución en posición 128: e -> n | Costo: 1
Sustitución en posición 129: s -> n | Costo: 1
Sustitución en posición 130: u -> h | Costo: 1
Sustitución en posición 132: q -> h | Costo: 1
Sustitución en posición 133: v -> h | Costo: 1
Sustitución en posición 134: w -> h | Costo: 1
Sustitución en posición 135: o -> m | Costo: 1
Sustitución en posición 136: y -> g | Costo: 1
Sustitución en posición 137: y -> g | Costo: 1
Sustitución en posición 138: x -> p | Costo: 1
Sustitución en posición 139: c -> p | Costo: 1
Sustitución en posición 140: i -> p | Costo: 1
Sustitución en posición 141: y -> h | Costo: 1
Sustitución en posición 142: i -> h | Costo: 1
Sustitución en posición 143: u -> h | Costo: 1
Sustitución en posición 144: y -> e | Costo: 1
Sustitución en posición 145: k -> v | Costo: 1
Sustitución en posición 146: j -> v | Costo: 1
Inserción en posición 160 de f | Costo: 1
Inserción en posición 161 de g | Costo: 1
Inserción en posición 162 de b | Costo: 1
Sustitución en posición 148: c -> b | Costo: 1
Sustitución en posición 149: j -> r | Costo: 1
Sustitución en posición 150: c -> r | Costo: 1
Sustitución en posición 152: q -> y | Costo: 1
Sustitución en posición 153: e -> f | Costo: 1
Sustitución en posición 154: j -> y | Costo: 1
Sustitución en posición 156: w -> b | Costo: 1
Sustitución en posición 158: k -> m | Costo: 1
Sustitución en posición 159: w -> r | Costo: 1
Sustitución en posición 160: v -> y | Costo: 1
Sustitución en posición 161: r -> y | Costo: 1
Sustitución en posición 162: g -> y | Costo: 1
Inserción en posición 179 de w | Costo: 1
Sustitución en posición 164: l -> w | Costo: 1
Sustitución en posición 165: c -> w | Costo: 1
Sustitución en posición 166: f -> p | Costo: 1
Inserción en posición 184 de i | Costo: 1
Inserción en posición 185 de i | Costo: 1
Sustitución en posición 168: l -> h | Costo: 1
Sustitución en posición 169: m -> h | Costo: 1
Sustitución en posición 171: q -> h | Costo: 1
Sustitución en posición 172: a -> o | Costo: 1
Sustitución en posición 173: e -> o | Costo: 1
Sustitución en posición 174: i -> o | Costo: 1
Sustitución en posición 175: s -> e | Costo: 1
Sustitución en posición 176: y -> e | Costo: 1
Sustitución en posición 177: c -> q | Costo: 1
Sustitución en posición 179: n -> c | Costo: 1
Sustitución en posición 181: i -> c | Costo: 1
Sustitución en posición 182: u -> c | Costo: 1
Sustitución en posición 183: p -> c | Costo: 1
Sustitución en posición 184: n -> c | Costo: 1
Sustitución en posición 185: e -> c | Costo: 1
Sustitución en posición 187: y -> r | Costo: 1
Sustitución en posición 188: y -> r | Costo: 1
Sustitución en posición 189: e -> r | Costo: 1
Sustitución en posición 190: s -> r | Costo: 1
Sustitución en posición 191: v -> r | Costo: 1
Sustitución en posición 192: m -> j | Costo: 1
Sustitución en posición 193: m -> j | Costo: 1
Sustitución en posición 194: a -> y | Costo: 1
Sustitución en posición 195: a -> y | Costo: 1
Sustitución en posición 196: m -> y | Costo: 1
Sustitución en posición 197: l -> y | Costo: 1
Sustitución en posición 199: k -> q | Costo: 1
Eliminación en posición 201 de v | Costo: 1
Sustitución en posición 202: h -> y | Costo: 1
Sustitución en posición 203: f -> y | Costo: 1
Sustitución en posición 204: b -> o | Costo: 1
Sustitución en posición 205: n -> o | Costo: 1
Sustitución en posición 206: g -> m | Costo: 1
Sustitución en posición 207: e -> v | Costo: 1
Sustitución en posición 208: e -> v | Costo: 1
Sustitución en posición 209: m -> v | Costo: 1
Sustitución en posición 210: k -> j | Costo: 1
Sustitución en posición 211: b -> a | Costo: 1
Eliminación en posición 213 de p | Costo: 1
Sustitución en posición 214: y -> u | Costo: 1
Sustitución en posición 215: s -> u | Costo: 1
Sustitución en posición 216: f -> u | Costo: 1
Sustitución en posición 217: o -> u | Costo: 1
Sustitución en posición 218: w -> h | Costo: 1
Sustitución en posición 219: s -> h | Costo: 1
Sustitución en posición 221: b -> x | Costo: 1
Sustitución en posición 222: r -> i | Costo: 1
Sustitución en posición 223: h -> i | Costo: 1
Sustitución en posición 224: w -> i | Costo: 1
Sustitución en posición 225: y -> i | Costo: 1
Sustitución en posición 226: l -> i | Costo: 1
Inserción en posición 244 de p | Costo: 1
Inserción en posición 245 de p | Costo: 1
Sustitución en posición 228: g -> m | Costo: 1
Sustitución en posición 229: f -> a | Costo: 1
Sustitución en posición 230: c -> a | Costo: 1
Sustitución en posición 231: q -> l | Costo: 1
Sustitución en posición 232: i -> h | Costo: 1
Sustitución en posición 234: m -> b | Costo: 1
Sustitución en posición 235: g -> b | Costo: 1
Sustitución en posición 236: p -> l | Costo: 1
Sustitución en posición 237: n -> k | Costo: 1
Sustitución en posición 238: u -> k | Costo: 1
Sustitución en posición 239: n -> a | Costo: 1
Sustitución en posición 240: z -> a | Costo: 1
Sustitución en posición 241: b -> u | Costo: 1
Sustitución en posición 242: y -> u | Costo: 1
Sustitución en posición 243: x -> u | Costo: 1
Sustitución en posición 244: x -> u | Costo: 1
Sustitución en posición 245: e -> u | Costo: 1
Sustitución en posición 247: s -> f | Costo: 1
Sustitución en posición 248: x -> f | Costo: 1
Eliminación en posición 250 de m | Costo: 1
Sustitución en posición 251: b -> q | Costo: 1
Eliminación en posición 253 de k | Costo: 1
Sustitución en posición 254: m -> f | Costo: 1
Sustitución en posición 255: g -> f | Costo: 1
Sustitución en posición 256: l -> i | Costo: 1
Sustitución en posición 257: x -> i | Costo: 1
Sustitución en posición 258: b -> s | Costo: 1
Sustitución en posición 259: u -> o | Costo: 1
Sustitución en posición 260: e -> o | Costo: 1
Sustitución en posición 261: m -> y | Costo: 1
Sustitución en posición 262: w -> r | Costo: 1
Sustitución en posición 263: h -> b | Costo: 1
Sustitución en posición 264: h -> b | Costo: 1
Sustitución en posición 265: f -> v | Costo: 1
Sustitución en posición 266: r -> v | Costo: 1
Sustitución en posición 267: i -> v | Costo: 1
Sustitución en posición 269: e -> s | Costo: 1
Sustitución en posición 270: r -> c | Costo: 1
Sustitución en posición 271: t -> c | Costo: 1
Sustitución en posición 272: j -> w | Costo: 1
Sustitución en posición 273: v -> w | Costo: 1
Sustitución en posición 274: o -> d | Costo: 1
Sustitución en posición 275: i -> d | Costo: 1
Sustitución en posición 276: v -> d | Costo: 1
Sustitución en posición 277: m -> b | Costo: 1
Sustitución en posición 279: u -> f | Costo: 1
Sustitución en posición 280: i -> l | Costo: 1
Sustitución en posición 281: f -> n | Costo: 1
Sustitución en posición 282: y -> v | Costo: 1
Sustitución en posición 283: y -> v | Costo: 1
Sustitución en posición 284: l -> v | Costo: 1
Inserción en posición 302 de p | Costo: 1
Inserción en posición 303 de p | Costo: 1
Sustitución en posición 288: t -> y | Costo: 1
Sustitución en posición 289: d -> y | Costo: 1
Sustitución en posición 290: e -> g | Costo: 1
Sustitución en posición 291: h -> g | Costo: 1
Sustitución en posición 292: a -> b | Costo: 1
Sustitución en posición 293: d -> f | Costo: 1
Sustitución en posición 294: y -> r | Costo: 1
Sustitución en posición 295: h -> r | Costo: 1
Sustitución en posición 296: i -> r | Costo: 1
Sustitución en posición 297: f -> r | Costo: 1
Sustitución en posición 298: j -> l | Costo: 1
Sustitución en posición 299: q -> l | Costo: 1
Sustitución en posición 300: h -> l | Costo: 1
Sustitución en posición 301: m -> l | Costo: 1
Sustitución en posición 302: g -> x | Costo: 1
Sustitución en posición 304: s -> r | Costo: 1
Sustitución en posición 305: y -> q | Costo: 1
Sustitución en posición 306: q -> j | Costo: 1
Sustitución en posición 307: h -> x | Costo: 1
Sustitución en posición 308: y -> i | Costo: 1
Sustitución en posición 309: v -> i | Costo: 1
Sustitución en posición 310: a -> i | Costo: 1
Sustitución en posición 311: p -> i | Costo: 1
Sustitución en posición 312: g -> i | Costo: 1
Sustitución en posición 313: c -> p | Costo: 1
Sustitución en posición 314: h -> p | Costo: 1
Sustitución en posición 316: i -> v | Costo: 1
Sustitución en posición 317: a -> v | Costo: 1
Sustitución en posición 318: d -> s | Costo: 1
Sustitución en posición 319: k -> j | Costo: 1
Sustitución en posición 320: e -> v | Costo: 1
Sustitución en posición 321: y -> v | Costo: 1
Sustitución en posición 322: m -> v | Costo: 1
Sustitución en posición 323: n -> v | Costo: 1
