Palabras: aqfnccmsiyhwdbnfpktsrmcqqaqwrwoichufmradkugrsrtpaiawsuvedjoixftztdzmqqtbximfqsksfcwqbswdbfiupqxzyaxxgsayrxukbqtrifagwmgwxeooahkknuaaubizlrcltqlnxqypyfnohjuhwfsjgbhlnxyrgdtkecsfmddqabxjgdnypzyzqqmttofyadprjywonjcofwkeynndgddkufrfbrwkcambvvvcdjfqayjuam, yndpfbxkjhhrrcdaigybrncibyidpadqnifsjffummndrsfzadcsshaufkxwlcmaksvwxaqlogqfywgzbjruqtqxentrpgtbaoxzqqkfwamwytvceoywkotqdmjuuuujmdqtokwyoecvtywmawfkqqzxoabtgprtnexqtqurjbzgwyfqgolqaxwvskamclwxkfuahsscdazfsrdnmmuffjsfinqdapdiybicnrbygiadcrrhhjkxbfpdny
Longitudes: S1=250 S2=250 S1+S2=500
Distancia mínima de edición: 220
Tiempo de ejecución (segundos): 0.0226684
Operaciones necesarias para la distancia mínima de edición:
Sustitución en posición 0: a -> y | Costo: 1
Sustitución en posición 34: u -> j | Costo: 1
Eliminación en posición 36 de m | Costo: 1
Sustitución en posición 37: r -> f | Costo: 1
Sustitución en posición 38: a -> u | Costo: 1
Sustitución en posición 39: d -> m | Costo: 1
Sustitución en posición 40: k -> m | Costo: 1
Sustitución en posición 41: u -> n | Costo: 1
Sustitución en posición 42: g -> d | Costo: 1
Eliminación en posición 45 de r | Costo: 1
Sustitución en posición 46: t -> f | Costo: 1
Sustitución en posición 47: p -> z | Costo: 1
Eliminación en posición 49 de i | Costo: 1
Sustitución en posición 50: a -> d | Costo: 1
Sustitución en posición 51: w -> c | Costo: 1
Eliminación en posición 53 de u | Costo: 1
Eliminación en posición 54 de v | Costo: 1
Eliminación en posición 55 de e | Costo: 1
Eliminación en posición 56 de d | Costo: 1
Sustitución en posición 57: j -> s | Costo: 1
Sustitución en posición 58: o -> h | Costo: 1
Sustitución en posición 59: i -> a | Costo: 1
Sustitución en posición 60: x -> u | Costo: 1
Sustitución en posición 62: t -> k | Costo: 1
Sustitución en posición 63: z -> x | Costo: 1
Sustitución en posición 64: t -> w | Costo: 1
Sustitución en posición 65: d -> l | Costo: 1
Sustitución en posición 66: z -> c | Costo: 1
Sustitución en posición 68: q -> a | Costo: 1
Sustitución en posición 69: q -> k | Costo: 1
Sustitución en posición 70: t -> s | Costo: 1
Sustitución en posición 71: b -> v | Costo: 1
Sustitución en posición 72: x -> w | Costo: 1
Sustitución en posición 73: i -> x | Costo: 1
Sustitución en posición 74: m -> a | Costo: 1
Sustitución en posición 75: f -> q | Costo: 1
Sustitución en posición 76: q -> l | Costo: 1
Sustitución en posición 77: s -> o | Costo: 1
Sustitución en posición 78: k -> g | Costo: 1
Sustitución en posición 79: s -> q | Costo: 1
Sustitución en posición 81: c -> y | Costo: 1
Eliminación en posición 83 de q | Costo: 1
Eliminación en posición 84 de b | Costo: 1
Eliminación en posición 85 de s | Costo: 1
Sustitución en posición 86: w -> g | Costo: 1
Sustitución en posición 87: d -> z | Costo: 1
Sustitución en posición 89: f -> j | Costo: 1
Sustitución en posición 90: i -> r | Costo: 1
Inserción en posición 84 de q | Costo: 1
Sustitución en posición 92: p -> t | Costo: 1
Sustitución en posición 95: z -> e | Costo: 1
Sustitución en posición 96: y -> n | Costo: 1
Sustitución en posición 97: a -> t | Costo: 1
Sustitución en posición 98: x -> r | Costo: 1
Sustitución en posición 99: x -> p | Costo: 1
Sustitución en posición 101: s -> t | Costo: 1
Sustitución en posición 102: a -> b | Costo: 1
Sustitución en posición 103: y -> a | Costo: 1
Sustitución en posición 104: r -> o | Costo: 1
Eliminación en posición 106 de u | Costo: 1
Eliminación en posición 107 de k | Costo: 1
Sustitución en posición 108: b -> z | Costo: 1
Sustitución en posición 110: t -> q | Costo: 1
Sustitución en posición 111: r -> k | Costo: 1
Sustitución en posición 112: i -> f | Costo: 1
Sustitución en posición 113: f -> w | Costo: 1
Sustitución en posición 115: g -> m | Costo: 1
Sustitución en posición 117: m -> y | Costo: 1
Sustitución en posición 118: g -> t | Costo: 1
Sustitución en posición 119: w -> v | Costo: 1
Sustitución en posición 120: x -> c | Costo: 1
Inserción en posición 114 de y | Costo: 1
Inserción en posición 115 de w | Costo: 1
Inserción en posición 116 de k | Costo: 1
Sustitución en posición 124: a -> t | Costo: 1
Sustitución en posición 125: h -> q | Costo: 1
Sustitución en posición 126: k -> d | Costo: 1
Sustitución en posición 127: k -> m | Costo: 1
Sustitución en posición 128: n -> j | Costo: 1
Sustitución en posición 130: a -> u | Costo: 1
Sustitución en posición 131: a -> u | Costo: 1
Inserción en posición 127 de j | Costo: 1
Sustitución en posición 133: b -> m | Costo: 1
Sustitución en posición 134: i -> d | Costo: 1
Sustitución en posición 135: z -> q | Costo: 1
Sustitución en posición 136: l -> t | Costo: 1
Sustitución en posición 137: r -> o | Costo: 1
Sustitución en posición 138: c -> k | Costo: 1
Sustitución en posición 139: l -> w | Costo: 1
Sustitución en posición 140: t -> y | Costo: 1
Sustitución en posición 141: q -> o | Costo: 1
Sustitución en posición 142: l -> e | Costo: 1
Sustitución en posición 143: n -> c | Costo: 1
Sustitución en posición 144: x -> v | Costo: 1
Sustitución en posición 145: q -> t | Costo: 1
Inserción en posición 142 de w | Costo: 1
Sustitución en posición 147: p -> m | Costo: 1
Sustitución en posición 148: y -> a | Costo: 1
Sustitución en posición 149: f -> w | Costo: 1
Sustitución en posición 150: n -> f | Costo: 1
Sustitución en posición 151: o -> k | Costo: 1
Sustitución en posición 152: h -> q | Costo: 1
Sustitución en posición 153: j -> q | Costo: 1
Sustitución en posición 154: u -> z | Costo: 1
Sustitución en posición 155: h -> x | Costo: 1
Sustitución en posición 156: w -> o | Costo: 1
Sustitución en posición 157: f -> a | Costo: 1
Sustitución en posición 158: s -> b | Costo: 1
Sustitución en posición 159: j -> t | Costo: 1
Sustitución en posición 161: b -> p | Costo: 1
Sustitución en posición 162: h -> r | Costo: 1
Sustitución en posición 163: l -> t | Costo: 1
Inserción en posición 161 de e | Costo: 1
Inserción en posición 163 de q | Costo: 1
Inserción en posición 164 de t | Costo: 1
Inserción en posición 165 de q | Costo: 1
Sustitución en posición 166: y -> u | Costo: 1
Sustitución en posición 168: g -> j | Costo: 1
Sustitución en posición 169: d -> b | Costo: 1
Sustitución en posición 170: t -> z | Costo: 1
Sustitución en posición 171: k -> g | Costo: 1
Sustitución en posición 172: e -> w | Costo: 1
Sustitución en posición 173: c -> y | Costo: 1
Sustitución en posición 174: s -> f | Costo: 1
Sustitución en posición 175: f -> q | Costo: 1
Sustitución en posición 176: m -> g | Costo: 1
Sustitución en posición 177: d -> o | Costo: 1
Sustitución en posición 178: d -> l | Costo: 1
Eliminación en posición 181 de b | Costo: 1
Sustitución en posición 183: j -> w | Costo: 1
Sustitución en posición 184: g -> v | Costo: 1
Sustitución en posición 185: d -> s | Costo: 1
Sustitución en posición 186: n -> k | Costo: 1
Sustitución en posición 187: y -> a | Costo: 1
Sustitución en posición 188: p -> m | Costo: 1
Sustitución en posición 189: z -> c | Costo: 1
Sustitución en posición 190: y -> l | Costo: 1
Sustitución en posición 191: z -> w | Costo: 1
Sustitución en posición 192: q -> x | Costo: 1
Sustitución en posición 193: q -> k | Costo: 1
Sustitución en posición 194: m -> f | Costo: 1
Sustitución en posición 195: t -> u | Costo: 1
Sustitución en posición 196: t -> a | Costo: 1
Sustitución en posición 197: o -> h | Costo: 1
Sustitución en posición 198: f -> s | Costo: 1
Sustitución en posición 199: y -> s | Costo: 1
Sustitución en posición 200: a -> c | Costo: 1
Sustitución en posición 202: p -> a | Costo: 1
Sustitución en posición 203: r -> z | Costo: 1
Sustitución en posición 204: j -> f | Costo: 1
Sustitución en posición 205: y -> s | Costo: 1
Sustitución en posición 206: w -> r | Costo: 1
Sustitución en posición 207: o -> d | Costo: 1
Inserción en posición 208 de m | Costo: 1
Sustitución en posición 209: j -> m | Costo: 1
Sustitución en posición 210: c -> u | Costo: 1
Sustitución en posición 211: o -> f | Costo: 1
Sustitución en posición 213: w -> j | Costo: 1
Sustitución en posición 214: k -> s | Costo: 1
Sustitución en posición 215: e -> f | Costo: 1
Sustitución en posición 216: y -> i | Costo: 1
Sustitución en posición 218: n -> q | Costo: 1
Sustitución en posición 220: g -> a | Costo: 1
Sustitución en posición 221: d -> p | Costo: 1
Sustitución en posición 223: k -> i | Costo: 1
Sustitución en posición 224: u -> y | Costo: 1
Sustitución en posición 225: f -> b | Costo: 1
Sustitución en posición 226: r -> i | Costo: 1
Sustitución en posición 227: f -> c | Costo: 1
Sustitución en posición 228: b -> n | Costo: 1
Sustitución en posición 230: w -> b | Costo: 1
Sustitución en posición 231: k -> y | Costo: 1
Sustitución en posición 232: c -> g | Costo: 1
Sustitución en posición 233: a -> i | Costo: 1
Sustitución en posición 234: m -> a | Costo: 1
Sustitución en posición 235: b -> d | Costo: 1
Sustitución en posición 236: v -> c | Costo: 1
Sustitución en posición 237: v -> r | Costo: 1
Sustitución en posición 238: v -> r | Costo: 1
Sustitución en posición 239: c -> h | Costo: 1
Sustitución en posición 240: d -> h | Costo: 1
Sustitución en posición 242: f -> k | Costo: 1
Sustitución en posición 243: q -> x | Costo: 1
Sustitución en posición 244: a -> b | Costo: 1
Sustitución en posición 245: y -> f | Costo: 1
Sustitución en posición 246: j -> p | Costo: 1
Sustitución en posición 247: u -> d | Costo: 1
Sustitución en posición 248: a -> n | Costo: 1
Sustitución en posición 249: m -> y | Costo: 1
--------------------------------------

Palabras: hmtxbygjrpqvzpgrysslibiqqeqchnqfvwsgjuggzaruzvupvtrxtxuuxwauybbnlyrfrxsswvowgfhhrniwlhubftabwrnighetnlvpeagaozhmgoptnbkeghtjppxfziykqtzpjrutryazhurgsqcofhthhvdqvhxlidocrowsadulehhzhezdaausbsejatlkllbhzhhnoxqplvbrrmohxonacondmchrwzpcgtgvkgfmqqzbxykmmmyiyrtvcvrudflgiwmbotyngtyygdxnvoqztzqzprbxpvfrfwtopgowocehalpfyzdiptkaievnoirfigsffhrctiptfuqohfkhniarwzviicwqxhxbsgnqwkmntguuttqzpslxzrqjpyttelwrirztxbhgrdtsfpcfjavhfxzekbqptsqvzencevrlprigxhhoryfdrvvliulqheydnjinvxggipjygwlqveexckfzyhtnvftzdjpaincp, tcnhhdzeyansrqberqotlufoipqodxgzzviiahoajbtatwhlmvgzrlobcgpgfxhgtppvwdwhhpialrlzoryffoghuxpzvwgqnxllchtjwdmhuxiirhnyvvfqsxrptzfhyrsbynmxqygkypsrwhpreujxrboncuwbnqelesiutrfrgzichztltfknizckvyniqtvuogphxwadvkfejaqefcrpdvayvpimjegzkxghtgmrqtvbtnfbqzstussutszqbfntbvtqrmgthgxkzgejmipvyavdprcfeqajefkvdawxhpgouvtqinyvkczinkftltzhcizgrfrtuiseleqnbwucnobrxjuerphwrspykgyqxmnybsryhfztprxsqfvvynhriixuhmdwjthcllxnqgwvzpxuhgoffyrozlrlaiphhwdwvpptghxfgpgcbolrzgvmlhwtatbjaohaiivzzgxdoqpiofultoqrebqrsnayezdhhnct
Longitudes: S1=500 S2=500 S1+S2=1000
Distancia mínima de edición: 438
Tiempo de ejecución (segundos): 0.0118928
Operaciones necesarias para la distancia mínima de edición:
Eliminación en posición 0 de h | Costo: 1
Eliminación en posición 1 de m | Costo: 1
Eliminación en posición 3 de x | Costo: 1
Eliminación en posición 4 de b | Costo: 1
Eliminación en posición 5 de y | Costo: 1
Eliminación en posición 6 de g | Costo: 1
Sustitución en posición 7: j -> c | Costo: 1
Sustitución en posición 8: r -> n | Costo: 1
Sustitución en posición 9: p -> h | Costo: 1
Sustitución en posición 10: q -> h | Costo: 1
Sustitución en posición 11: v -> d | Costo: 1
Eliminación en posición 13 de p | Costo: 1
Sustitución en posición 14: g -> e | Costo: 1
Sustitución en posición 15: r -> y | Costo: 1
Sustitución en posición 16: y -> a | Costo: 1
Sustitución en posición 17: s -> n | Costo: 1
Sustitución en posición 19: l -> r | Costo: 1
Sustitución en posición 20: i -> q | Costo: 1
Sustitución en posición 22: i -> e | Costo: 1
Sustitución en posición 23: q -> r | Costo: 1
Eliminación en posición 25 de e | Costo: 1
Sustitución en posición 26: q -> o | Costo: 1
Sustitución en posición 27: c -> t | Costo: 1
Sustitución en posición 28: h -> l | Costo: 1
Sustitución en posición 29: n -> u | Costo: 1
Sustitución en posición 30: q -> f | Costo: 1
Sustitución en posición 31: f -> o | Costo: 1
Sustitución en posición 32: v -> i | Costo: 1
Sustitución en posición 33: w -> p | Costo: 1
Sustitución en posición 34: s -> q | Costo: 1
Sustitución en posición 35: g -> o | Costo: 1
Sustitución en posición 36: j -> d | Costo: 1
Sustitución en posición 37: u -> x | Costo: 1
Sustitución en posición 39: g -> z | Costo: 1
Inserción en posición 33 de v | Costo: 1
Sustitución en posición 41: a -> i | Costo: 1
Sustitución en posición 42: r -> i | Costo: 1
Sustitución en posición 43: u -> a | Costo: 1
Sustitución en posición 44: z -> h | Costo: 1
Sustitución en posición 45: v -> o | Costo: 1
Sustitución en posición 46: u -> a | Costo: 1
Sustitución en posición 47: p -> j | Costo: 1
Sustitución en posición 48: v -> b | Costo: 1
Sustitución en posición 50: r -> a | Costo: 1
Sustitución en posición 51: x -> t | Costo: 1
Sustitución en posición 52: t -> w | Costo: 1
Sustitución en posición 53: x -> h | Costo: 1
Sustitución en posición 54: u -> l | Costo: 1
Sustitución en posición 55: u -> m | Costo: 1
Sustitución en posición 56: x -> v | Costo: 1
Sustitución en posición 57: w -> g | Costo: 1
Sustitución en posición 58: a -> z | Costo: 1
Sustitución en posición 59: u -> r | Costo: 1
Sustitución en posición 60: y -> l | Costo: 1
Sustitución en posición 61: b -> o | Costo: 1
Sustitución en posición 63: n -> c | Costo: 1
Sustitución en posición 64: l -> g | Costo: 1
Sustitución en posición 65: y -> p | Costo: 1
Sustitución en posición 66: r -> g | Costo: 1
Sustitución en posición 68: r -> x | Costo: 1
Sustitución en posición 69: x -> h | Costo: 1
Sustitución en posición 70: s -> g | Costo: 1
Sustitución en posición 71: s -> t | Costo: 1
Sustitución en posición 72: w -> p | Costo: 1
Sustitución en posición 73: v -> p | Costo: 1
Sustitución en posición 74: o -> v | Costo: 1
Sustitución en posición 76: g -> d | Costo: 1
Sustitución en posición 77: f -> w | Costo: 1
Eliminación en posición 80 de r | Costo: 1
Sustitución en posición 81: n -> p | Costo: 1
Sustitución en posición 83: w -> a | Costo: 1
Eliminación en posición 85 de h | Costo: 1
Eliminación en posición 86 de u | Costo: 1
Sustitución en posición 87: b -> r | Costo: 1
Sustitución en posición 88: f -> l | Costo: 1
Sustitución en posición 89: t -> z | Costo: 1
Sustitución en posición 90: a -> o | Costo: 1
Sustitución en posición 91: b -> r | Costo: 1
Sustitución en posición 92: w -> y | Costo: 1
Sustitución en posición 93: r -> f | Costo: 1
Sustitución en posición 94: n -> f | Costo: 1
Sustitución en posición 95: i -> o | Costo: 1
Sustitución en posición 98: e -> u | Costo: 1
Sustitución en posición 99: t -> x | Costo: 1
Sustitución en posición 100: n -> p | Costo: 1
Sustitución en posición 101: l -> z | Costo: 1
Inserción en posición 93 de w | Costo: 1
Sustitución en posición 103: p -> g | Costo: 1
Sustitución en posición 104: e -> q | Costo: 1
Sustitución en posición 105: a -> n | Costo: 1
Sustitución en posición 106: g -> x | Costo: 1
Sustitución en posición 107: a -> l | Costo: 1
Sustitución en posición 108: o -> l | Costo: 1
Sustitución en posición 109: z -> c | Costo: 1
Sustitución en posición 111: m -> t | Costo: 1
Sustitución en posición 112: g -> j | Costo: 1
Sustitución en posición 113: o -> w | Costo: 1
Sustitución en posición 114: p -> d | Costo: 1
Sustitución en posición 115: t -> m | Costo: 1
Sustitución en posición 116: n -> h | Costo: 1
Sustitución en posición 117: b -> u | Costo: 1
Sustitución en posición 118: k -> x | Costo: 1
Sustitución en posición 119: e -> i | Costo: 1
Sustitución en posición 120: g -> i | Costo: 1
Sustitución en posición 121: h -> r | Costo: 1
Sustitución en posición 122: t -> h | Costo: 1
Sustitución en posición 123: j -> n | Costo: 1
Sustitución en posición 124: p -> y | Costo: 1
Sustitución en posición 125: p -> v | Costo: 1
Sustitución en posición 126: x -> v | Costo: 1
Sustitución en posición 128: z -> q | Costo: 1
Sustitución en posición 129: i -> s | Costo: 1
Sustitución en posición 130: y -> x | Costo: 1
Sustitución en posición 131: k -> r | Costo: 1
Sustitución en posición 132: q -> p | Costo: 1
Sustitución en posición 135: p -> f | Costo: 1
Sustitución en posición 136: j -> h | Costo: 1
Sustitución en posición 137: r -> y | Costo: 1
Sustitución en posición 138: u -> r | Costo: 1
Sustitución en posición 139: t -> s | Costo: 1
Sustitución en posición 140: r -> b | Costo: 1
Sustitución en posición 142: a -> n | Costo: 1
Sustitución en posición 143: z -> m | Costo: 1
Sustitución en posición 144: h -> x | Costo: 1
Sustitución en posición 145: u -> q | Costo: 1
Sustitución en posición 146: r -> y | Costo: 1
Eliminación en posición 148 de s | Costo: 1
Eliminación en posición 149 de q | Costo: 1
Sustitución en posición 150: c -> k | Costo: 1
Sustitución en posición 151: o -> y | Costo: 1
Sustitución en posición 152: f -> p | Costo: 1
Sustitución en posición 153: h -> s | Costo: 1
Sustitución en posición 154: t -> r | Costo: 1
Sustitución en posición 155: h -> w | Costo: 1
Sustitución en posición 157: v -> p | Costo: 1
Sustitución en posición 158: d -> r | Costo: 1
Sustitución en posición 159: q -> e | Costo: 1
Sustitución en posición 160: v -> u | Costo: 1
Sustitución en posición 161: h -> j | Costo: 1
Eliminación en posición 163 de l | Costo: 1
Sustitución en posición 164: i -> r | Costo: 1
Sustitución en posición 165: d -> b | Costo: 1
Sustitución en posición 167: c -> n | Costo: 1
Sustitución en posición 168: r -> c | Costo: 1
Sustitución en posición 169: o -> u | Costo: 1
Sustitución en posición 171: s -> b | Costo: 1
Sustitución en posición 172: a -> n | Costo: 1
Sustitución en posición 173: d -> q | Costo: 1
Sustitución en posición 174: u -> e | Costo: 1
Eliminación en posición 177 de h | Costo: 1
Sustitución en posición 178: h -> s | Costo: 1
Sustitución en posición 179: z -> i | Costo: 1
Sustitución en posición 180: h -> u | Costo: 1
Sustitución en posición 181: e -> t | Costo: 1
Sustitución en posición 182: z -> r | Costo: 1
Sustitución en posición 183: d -> f | Costo: 1
Sustitución en posición 184: a -> r | Costo: 1
Sustitución en posición 185: a -> g | Costo: 1
Sustitución en posición 186: u -> z | Costo: 1
Sustitución en posición 187: s -> i | Costo: 1
Sustitución en posición 188: b -> c | Costo: 1
Sustitución en posición 189: s -> h | Costo: 1
Sustitución en posición 190: e -> z | Costo: 1
Sustitución en posición 191: j -> t | Costo: 1
Sustitución en posición 192: a -> l | Costo: 1
Sustitución en posición 194: l -> f | Costo: 1
Sustitución en posición 196: l -> n | Costo: 1
Sustitución en posición 197: l -> i | Costo: 1
Sustitución en posición 198: b -> z | Costo: 1
Sustitución en posición 199: h -> c | Costo: 1
Sustitución en posición 200: z -> k | Costo: 1
Sustitución en posición 201: h -> v | Costo: 1
Sustitución en posición 202: h -> y | Costo: 1
Eliminación en posición 204 de o | Costo: 1
Sustitución en posición 205: x -> i | Costo: 1
Eliminación en posición 207 de p | Costo: 1
Sustitución en posición 208: l -> t | Costo: 1
Eliminación en posición 210 de b | Costo: 1
Sustitución en posición 211: r -> u | Costo: 1
Sustitución en posición 212: r -> o | Costo: 1
Sustitución en posición 213: m -> g | Costo: 1
Sustitución en posición 214: o -> p | Costo: 1
Inserción en posición 201 de w | Costo: 1
Sustitución en posición 217: o -> a | Costo: 1
Sustitución en posición 218: n -> d | Costo: 1
Sustitución en posición 219: a -> v | Costo: 1
Sustitución en posición 220: c -> k | Costo: 1
Sustitución en posición 221: o -> f | Costo: 1
Sustitución en posición 222: n -> e | Costo: 1
Sustitución en posición 223: d -> j | Costo: 1
Sustitución en posición 224: m -> a | Costo: 1
Sustitución en posición 225: c -> q | Costo: 1
Sustitución en posición 226: h -> e | Costo: 1
Sustitución en posición 227: r -> f | Costo: 1
Sustitución en posición 228: w -> c | Costo: 1
Sustitución en posición 229: z -> r | Costo: 1
Sustitución en posición 231: c -> d | Costo: 1
Sustitución en posición 232: g -> v | Costo: 1
Sustitución en posición 233: t -> a | Costo: 1
Sustitución en posición 234: g -> y | Costo: 1
Sustitución en posición 236: k -> p | Costo: 1
Sustitución en posición 237: g -> i | Costo: 1
Sustitución en posición 238: f -> m | Costo: 1
Sustitución en posición 239: m -> j | Costo: 1
Sustitución en posición 240: q -> e | Costo: 1
Sustitución en posición 241: q -> g | Costo: 1
Sustitución en posición 243: b -> k | Costo: 1
Inserción en posición 230 de g | Costo: 1
Sustitución en posición 245: y -> h | Costo: 1
Sustitución en posición 246: k -> t | Costo: 1
Sustitución en posición 247: m -> g | Costo: 1
Sustitución en posición 249: m -> r | Costo: 1
Sustitución en posición 250: y -> q | Costo: 1
Sustitución en posición 251: i -> t | Costo: 1
Sustitución en posición 252: y -> v | Costo: 1
Sustitución en posición 253: r -> b | Costo: 1
Inserción en posición 241 de n | Costo: 1
Inserción en posición 242 de f | Costo: 1
Inserción en posición 243 de b | Costo: 1
Sustitución en posición 255: v -> q | Costo: 1
Sustitución en posición 256: c -> z | Costo: 1
Sustitución en posición 257: v -> s | Costo: 1
Sustitución en posición 258: r -> t | Costo: 1
Sustitución en posición 260: d -> s | Costo: 1
Sustitución en posición 261: f -> s | Costo: 1
Sustitución en posición 262: l -> u | Costo: 1
Sustitución en posición 263: g -> t | Costo: 1
Sustitución en posición 264: i -> s | Costo: 1
Sustitución en posición 265: w -> z | Costo: 1
Sustitución en posición 266: m -> q | Costo: 1
Inserción en posición 257 de f | Costo: 1
Sustitución en posición 268: o -> n | Costo: 1
Sustitución en posición 270: y -> b | Costo: 1
Sustitución en posición 271: n -> v | Costo: 1
Sustitución en posición 272: g -> t | Costo: 1
Sustitución en posición 273: t -> q | Costo: 1
Sustitución en posición 274: y -> r | Costo: 1
Sustitución en posición 275: y -> m | Costo: 1
Inserción en posición 267 de t | Costo: 1
Inserción en posición 268 de h | Costo: 1
Sustitución en posición 277: d -> g | Costo: 1
Sustitución en posición 279: n -> k | Costo: 1
Sustitución en posición 280: v -> z | Costo: 1
Sustitución en posición 281: o -> g | Costo: 1
Sustitución en posición 282: q -> e | Costo: 1
Sustitución en posición 283: z -> j | Costo: 1
Sustitución en posición 284: t -> m | Costo: 1
Sustitución en posición 285: z -> i | Costo: 1
Sustitución en posición 286: q -> p | Costo: 1
Sustitución en posición 287: z -> v | Costo: 1
Sustitución en posición 288: p -> y | Costo: 1
Sustitución en posición 289: r -> a | Costo: 1
Sustitución en posición 290: b -> v | Costo: 1
Sustitución en posición 291: x -> d | Costo: 1
Inserción en posición 285 de r | Costo: 1
Sustitución en posición 293: v -> c | Costo: 1
Sustitución en posición 295: r -> e | Costo: 1
Sustitución en posición 296: f -> q | Costo: 1
Sustitución en posición 297: w -> a | Costo: 1
Sustitución en posición 298: t -> j | Costo: 1
Sustitución en posición 299: o -> e | Costo: 1
Sustitución en posición 300: p -> f | Costo: 1
Sustitución en posición 301: g -> k | Costo: 1
Sustitución en posición 302: o -> v | Costo: 1
Sustitución en posición 303: w -> d | Costo: 1
Sustitución en posición 304: o -> a | Costo: 1
Sustitución en posición 305: c -> w | Costo: 1
Sustitución en posición 306: e -> x | Costo: 1
Sustitución en posición 308: a -> p | Costo: 1
Sustitución en posición 309: l -> g | Costo: 1
Sustitución en posición 310: p -> o | Costo: 1
Sustitución en posición 311: f -> u | Costo: 1
Sustitución en posición 312: y -> v | Costo: 1
Sustitución en posición 313: z -> t | Costo: 1
Sustitución en posición 314: d -> q | Costo: 1
Inserción en posición 309 de n | Costo: 1
Sustitución en posición 316: p -> y | Costo: 1
Sustitución en posición 317: t -> v | Costo: 1
Inserción en posición 313 de c | Costo: 1
Sustitución en posición 319: a -> z | Costo: 1
Inserción en posición 316 de n | Costo: 1
Inserción en posición 317 de k | Costo: 1
Sustitución en posición 321: e -> f | Costo: 1
Sustitución en posición 322: v -> t | Costo: 1
Sustitución en posición 323: n -> l | Costo: 1
Sustitución en posición 324: o -> t | Costo: 1
Sustitución en posición 325: i -> z | Costo: 1
Sustitución en posición 326: r -> h | Costo: 1
Sustitución en posición 327: f -> c | Costo: 1
Sustitución en posición 329: g -> z | Costo: 1
Sustitución en posición 330: s -> g | Costo: 1
Sustitución en posición 331: f -> r | Costo: 1
Eliminación en posición 333 de h | Costo: 1
Sustitución en posición 335: c -> t | Costo: 1
Sustitución en posición 336: t -> u | Costo: 1
Sustitución en posición 338: p -> s | Costo: 1
Sustitución en posición 339: t -> e | Costo: 1
Sustitución en posición 340: f -> l | Costo: 1
Sustitución en posición 341: u -> e | Costo: 1
Sustitución en posición 343: o -> n | Costo: 1
Sustitución en posición 344: h -> b | Costo: 1
Sustitución en posición 345: f -> w | Costo: 1
Sustitución en posición 346: k -> u | Costo: 1
Sustitución en posición 347: h -> c | Costo: 1
Sustitución en posición 349: i -> o | Costo: 1
Sustitución en posición 350: a -> b | Costo: 1
Sustitución en posición 352: w -> x | Costo: 1
Sustitución en posición 353: z -> j | Costo: 1
Sustitución en posición 354: v -> u | Costo: 1
Sustitución en posición 355: i -> e | Costo: 1
Sustitución en posición 356: i -> r | Costo: 1
Sustitución en posición 357: c -> p | Costo: 1
